url,name,count
http://hisohisoto.blog.fc2.com/blog-entry-31.html,ã??ã?³ã?·ã?±æ?§å??å??é??,1
http://hj.to,hj.to,1
http://hmx-13.sakura.ne.jp/sakuya/,ç´?é­?é¤¨ä½¿ç?¨äººå®¤,1
http://hokagekaede.appspot.com,alice_charabot,1
http://homewareview.com,Homeware Reviews,1
http://hotelservice.deutsche-privathotels.de/tw,DeutschePrivathotels,1
http://hotot.org,Hotot for Chrome,14
http://hotot.org,Hotot,2
http://housinengi.appspot.com/?locale=ja,é»?ç?¹è??ã?¨ä¸?ç·?,1
http://ht-seek.com/pc/game/,TheWiseSayingInTheWorld,1
http://hybridlogic.co.uk/code/wordpress-plugins/hl-twitter/,HL Twittter,2
http://i.ttlv.jp/,ra,2
http://iSurel.com,iSurel,2
http://iTweet.net,iTweet.net,10
http://iappli.nipapa.com/mincho/list/,æ??æ??ä½?ã??ã?³ã?¡,1
http://ibraheiem.net/fr7,mojtma_sport,1
http://ibytes.net,NewGoogleNews,1
http://id6n5.co.cc,id6n5.co.cc,1
http://identi.ca,identica,2
http://ifttt.com,ifttt,30
http://iggi.com.br,Classificados IGGI,1
http://igoods.minim.ne.jp/,igoods,2
http://ikoubuyi.com,äº?å??â?¢ ,1
http://imatsubu.jp,imatsubu,1
http://imezi.com,imezi.com,1
http://imorv.com,ImorvÂ®,1
http://incourts.co.uk/,In Courts Daily,1
http://individ.nl,DeanyTweet,1
http://instagr.am,Instagram,152
http://int.mydns.to/kawashironitori.html,å¦?æ?ªã?®å±±ã?®éº?,1
http://intur-mirage.com,New York sports news and blogs,1
http://ioribot.jugem.jp,æ¸?è°·ã??ã??å?¬å??,1
http://iphone.natsulion.org,NatsuLiphone,1
http://islamqa.com,IslamQA_ipad,1
http://isoniccommunications.com,twitsonic,1
http://itunes.apple.com/WebObjects/MZStore.woa/wa/viewSoftware?id=333204331&mt=8,SakuttoKoukan,1
http://itunes.apple.com/WebObjects/MZStore.woa/wa/viewSoftware?id=365306093&mt=8,Tweet for iPhone and iPad,1
http://itunes.apple.com/jp/app/ameba/id349442137?mt=8,Ameba for iPhone,2
http://itunes.apple.com/jp/app/favotterviewer/id367487618?mt=8,favotterviewer,1
http://itunes.apple.com/jp/app/id388549602?mt=8,2chã?¾ã?¨ã??ã?µã?¤ã??ã?ªã?¼ã??ã?¼,1
http://itunes.apple.com/jp/app/id406613151?mt=8,2chã?¾ã?¨ã??ã?µã?¤ã??ã??ã?¥ã?¼ã?¢ - MT2 iPhone,1
http://itunes.apple.com/us/app/365days-sit-up/id416324414?mt=8&uo=4,365days Sit-up on iOS,1
http://itunes.apple.com/us/app/cloudy-exporter/id484626424?mt=8&uo=4,Cloudy Exporter on iOS,1
http://itunes.apple.com/us/app/feeddler-rss-reader-pro/id365710282?mt=8,Feeddler,1
http://itunes.apple.com/us/app/hln.be-mobile/id[phone]?mt=8&uo=4,HLN.be Mobile on iOS,1
http://itunes.apple.com/us/app/imdb-movies-tv/id342792525?mt=8&uo=4,IMDb Movies & TV on iOS,1
http://itunes.apple.com/us/app/instagram/id389801252?mt=8&uo=4,Instagram on iOS,3
http://itunes.apple.com/us/app/japan-life/id437434661?ls=1#,Japan Life,1
http://itunes.apple.com/us/app/macg-mobile/id[phone]?mt=8&uo=4,MacG Mobile on iOS,1
http://itunes.apple.com/us/app/read-it-later-pro/id309601447?mt=8&uo=4,Read It Later Pro,1
http://itunes.apple.com/us/app/reforma-for-ipad/id384199656?mt=8&uo=4,REFORMA for iPad,1
http://itunes.apple.com/us/app/temple-run/id420009108?mt=8&uo=6&partnerId=30&siteID=x57HaVmLCLA,Temple Run,5
http://itunes.apple.com/us/app/tweetme-fast/id473228184?mt=8&uo=4,TweetMe Fast on iOS,1
http://itunes.apple.com/us/app/tweetsplit/id460008334?mt=8&uo=4,Tweetsplit on iOS,1
http://itunes.apple.com/us/app/twitter/id409789998?mt=12,Twitter for Mac,327
http://itunes.apple.com/us/app/twitter/id409789998?mt=12,TwÑ?tter for MÐ°c,8
http://itunes.apple.com/us/app/twitterrific-for-twitter/id359914600?mt=8,Tweeterific for iPhone,1
http://itunes.apple.com/us/app/valor-hd/id444300378?mt=8&uo=4,Valorâ?¢ HD on iOS,2
http://itunes.apple.com/us/app/valor/id384844988?mt=8&uo=4,Valorâ?¢ on iOS,3
http://itunes.apple.com/us/app/words-with-friends-free/id321916506?mt=8&uo=4,Words With Friends Free,2
http://itunes.apple.com/us/app/zite-personalized-magazine/id419752338?mt=8&uo=4,Zite Personalized Magazine,2
http://itunes.com/apps/niftycorporation/cocologeditor/,ã?³ã?³ã?­ã?°ã?¨ã??ã?£ã?¿,1
http://itweetlive.com/,itweetlive,1
http://iztlbot.en-grey.com/,ã??ã?©ã?¼ã??ã?¯ã?©ã??ã?«ã?¼,1
http://iztlbot.en-grey.com/Entry/87/,ã?©ã?¦ã?¶ã?¼,1
http://jagadtrack.com,JagadTweet,3
http://jaillife.co.uk/,JailLife.co.uk,1
http://janetter.net/,Janetter Classic,11
http://janetter.net/,Janetter for Mac,18
http://janetter.net/,Janetter,542
http://jecbot.blog134.fc2.com/blog-entry-4.html,ã?¹ã??ã?£ã?¢,1
http://jewelerspearl.com,jewelerspearldotcom,1
http://jibemobile.net,au one Friends Note,2
http://jiepang.com.tw,è¡?æ??(JiePang)-å?°ç?£/é¦?æ¸¯,1
http://jigtwi.jp/?p=1,jigtwi,357
http://joberta.com,OneJobAMinuteUK,1
http://jobs.renego.co.uk,jobs.renego.co.uk API,1
http://jobs.renego.de,jobs.renego.de API,1
http://jornal.ceiri.com.br,CEIRI NEWSPAPER,1
http://jp.androlib.com/android.application.jp-dip-notatall-android-mixvtweet-ziwC.aspx,mixvTweet,3
http://jugem.jp,jugem_blog( jugem.jp ),2
http://justcoz.org,JustCoz,1
http://kakeashi.web.fc2.com/ruca_bot.html,æ?³ã??ã??ç¹?ã??æ??,1
http://kansai.fugal-104.jp/,ã??ã?¼ã?®ã?£ã?«104é?¢è¥¿ç??,1
http://kantand.sakura.ne.jp/afi/afi.html,æ??å ±å??æ??ã?¯å?²ã??ã??,1
http://kanvaso.com,Kanvaso,5
http://kiicode.sakura.ne.jp/issue/issue.php?T=issue_17,local_cooking1,1
http://kinen-sengen.jp/,ã?¿ã??ã?³ã??æ?­ã?¤å¹´ï¼?ä¸?é?±é??ç¦?ç??å®£è¨?ã?ªã??,1
http://kingbedroomfurnituresetssale.com,King Bedroom Furniture Sets2,1
http://kingmaker.kr,Koreapolitics ,1
http://kishibe.dyndns.tv/qmaclone/,QMAClone,1
http://kissfm.ua,KissOnlineStatus,1
http://kitchenoutletstores.com,kitchenoutletstoresdotcom,1
http://konalt.com/l2t,MUSEL,1
http://koreantweeters.com,ì½?ë¦¬ì??í?¸ì??í?°,1
http://koyuki-bot.fq01.com/OAuth/,ã??ã?©ã?¼ã??ã?£ã?¢é­?æ³?å­¦å??,1
http://krile2.starwing.net/,Krile2,36
http://kslab.nagaokaut.ac.jp/w/,KSL-Tween,1
http://kuroiyas.appspot.com/,ã?«ã?£ã??ã??ã?®ã??ã?½ã?³ã?³,1
http://l0ad.net,emkdev,1
http://lakeomusical.com,LakeoMusical.Com,1
http://langitmalam.tumblr.com,skrembelbot2,1
http://langitmalam.tumblr.com/,soundloop,1
http://lastfmlovetweet.com/,LastfmLoveTweet,4
http://laterbro.com,LaterBro.com,1
http://latinamericanrestaurantil.com/,Restaurant_Ebok,1
http://lazyshoutout.com,LazyShoutOut For IPhone,2
http://lazyshoutout.com,LazyShoutOut,1
http://lazyshoutout.com,LazyUnfollow IPhone,1
http://leenk.me/,leenk.me,1
http://lemmaforplaybook.com/,Lemma for PlayBook,2
http://levelupstudio.com,PlumeÂ Â ,815
http://lifestream.aol.com,AOL Lifestream,3
http://lightbulb.com,Cool Content Companion,1
http://lightdigital.com.au,LightDigital Now Playing,1
http://like.jp,LIKE!,1
http://linkth.com/,ã??TOKIOã??æ??æ?°ã??ã?¥ã?¼ã?¹,1
http://listpipe.com/,ListPipe Link,1
http://live.nicovideo.jp/,ã??ã?³ã??ã?³ç??æ?¾é??,2
http://live.wiwit.jp/,wiwit live,5
http://locomolabs.com,TweetComb,3
http://logpi.jp,ã?­ã?°ã??(logpi.jp),2
http://luxuryhomevideosonline.com,LHVO Feed,1
http://lxath.fool.jp/e/butz.html,æ??ç¸?ã?¨é??äº¡ã?®ã?²ã??ã?¿ ,1
http://lxath.fool.jp/e/onion.html,è³¢è??ã?®é??ã?®ã?²ã??ã?¿,1
http://m-pe.tv/u/page.php?uid=ardbeg&id=12,ã?­ã?§ã?³æ§?ï¼?ç¬?ï¼?ã?®å¿?ã?®ä¸­,1
http://m.dabr.co.uk,Dabr,36
http://m.fluppy.me,Fluppy Â®,15
http://m.flusr.net,m.flusr.net,3
http://m.nplay.com.my/tw2m,Maxis tweet2me,2
http://m.ntwyt.com,ntwytâ?¢,7
http://m.tuitl.net,m.tuitl.net,7
http://m.tweete.net,m.tweete.net,165
http://m.ubersocial.com,UberSocial Mobile USA,2
http://m.ubersocial.com,UberSocial Mobile,72
http://macaubot.jugem.jp/,å??æ¹¾å¤§é¦¬è·¯,1
http://maglog.jp/Koutyan/7000040829500if.jpg,æ¸?è°·ç§?å¤«ã?®é? ã??å®¶,1
http://manageflitter.com,ManageFlitter,1
http://mango-spider-mite-kia.org,mango spider mite kia,1
http://manta.bz,Wangsit,1
http://maquia.web.fc2.com/,menta psychommunity02,1
http://market.android.com,Withme.Twitt,1
http://marketmesuite.com,MarketMeSuite,11
http://mashable.com,Mashable Follow,1
http://maskicharabot.appspot.com,BAAAAASEBALL,1
http://mataani.com/,ã?¾ã??ã?¢ã??ã?¡è¦?ã?¦ã??,2
http://matomech.com/,matomech,1
http://maxstocker.com,MaxITApp,1
http://md511.org,StateMDPP,1
http://md511.org,Statemd_prod,2
http://meadd.com,Meadd,4
http://megababko.ru,megababko,1
http://megane510.web.fc2.com/index.html,è?ªå®?ã??ã?¹ã?¯PCå??,1
http://memonoura.web.fc2.com/sakura.html,è¡?å®®é?¸,1
http://memstreams.appspot.com/,memstreams,1
http://mepergunte.com/,MePergunte.com,1
http://messaging.nokia.com/site/main.do,Ovi by Nokia ,58
http://meteo.by,Chronobotik,1
http://mexico.cnn.com/,mexico.cnn.com,1
http://micelle.tsuchigumo.com/twitter/yamamekurodani.html,å¹»æ?³é¢¨ç©´,1
http://microblog-purple.googlecode.com,mbpidgin,1
http://miil.me/,miil.me,1
http://milkxxx0808.appspot.com/?locale=ja,ï¼?å¤§ã??ã?¼ã? å?¶è¦?ï¼?ï¼?,1
http://milky-holmes.com/anime.html,æ?´å??ã?¯ã?ºã??ã?­,1
http://minimoba.jp/,ã?¿ã?«ã??ã?°,4
http://minkara.carview.co.jp/,minkara,1
http://mirachristine.com,mirachristine apps,1
http://miruzow.nifty.com,å®?æ³?ã??ã?¬ã??ç?ªçµ?è¡¨ ã?¿ã??ã??ã??,1
http://misaka16342.blogspot.com/,MNW16342,1
http://mitersawusa.com,Miter Saw USA,1
http://mixi.jp/promotion.pl?id=voice_twitter,mixi ã??ã?¤ã?¹ ,38
http://mmajunkie.mwap.at/,MMA Junkie,1
http://mng.f-navi.jp/login/,é¢¨ä¿?æ¡?å??æ??,1
http://mobile.bugs.co.kr,ë²?ì?¤,1
http://mobile.esv.org,ESV Bible App iApple,1
http://mobile.gungho.jp/details/kpq.html,Princess Punt,1
http://mobile.twitter.com,Mobile Web,3604
http://mobile.twitter.com,Twitalong,1
http://mobile.ubersocial.com/sherlockholmes2,Sherlock Holmes 2 for Android,10
http://mobile.ubersocial.com/sherlockholmes2,Sherlock Holmes 2 for BlackBerry,95
http://mobilerk.com/,Zoro,1
http://mobileroadie.com,MobileRoadie,1
http://mobileways.de/gravity,Gravity!,27
http://mobileways.de/gravity,Gravity,21
http://mobiter.net,Mobiter,2
http://mobitweet.starhub.com/,StarHub MobiTweet,1
http://mof.oidn.info/,ã??ã?µã??ã?µã??,3
http://molo.me,MOLOME,1
http://monkiti-jp.blogspot.com/,Oretoku for Desktop,2
http://monostaff.jugem.jp/,ã?¢ã??ã?¹ã?¿ã??ã??api2,1
http://moozone.com,Moozone,1
http://moruru.net/?cat=1,çµ?æ¸?å­¦.bot,1
http://motionobj.com/simplytweet,SimplyTweet,7
http://motorsportstube.com,MotorSportsTube,1
http://movatter.jp,Movatter,12
http://movedanceradio.com/index.php?option=com_content&view=article&id=72,MovePlaylist,1
http://mozat.com,Mozat for tweets,3
http://mrrsoftware.com/MRRSoftware/Syrinx.html,Syrinx,1
http://msnbc.com/,msnbc.com feeds,1
http://mucchin.roof-balcony.com,TweetForever,6
http://multiply.com,Multiply Crossposter,1
http://music.jp/,music.jp for Android,1
http://musketeer-bot.jugem.jp/,ã?·ã?¥ã??ã?ªã?¨å­¦å?? ç??äº?é?·å®¤,1
http://muzy.com,Muzy.com,2
http://mynetwork-project.com,myNETwork,1
http://nagoya.whstour.com/,NagoyaSekaii3News,1
http://nailbook.jp,Nailbook,1
http://nano.silk.to/blue/,å?? ç«? é?£,1
http://nanos.jp/akairohaien/page/18/,æ??ã?®è¦?ã??ã??æ??,2
http://nanos.jp/ifperiod/,ã??ã??ã?³ã?°ã?¬ã?¼ã?´ã?¡ã?®ã?©ã??ã??(ã?«ã??ã??ã??ä»?ã??),1
http://nbagrapevine.com,NBA GRAPEVINE,1
http://negative2positive.info,Negative 2 Positive,2
http://nenaikobake.appspot.com,ã?­ã?ªã??ã??ã??ã?°ã??,2
http://neogaf.com/,NeoGAF new threads,1
http://netinsatu.all-recycle.net,ã?¢ã??ã?ªNndM0v2wx_3,1
http://news.nicovideo.jp/,ã??ã?³ã??ã?³ã??ã?¥ã?¼ã?¹,5
http://newscafe.ne.jp/,NewsCafe,1
http://newsforward.org,NewsForward for BlackBerry,18
http://ngreader.wordpress.com/,NextGen Reader,1
http://niku-kyu003.appspot.com/,ã??ã?¢ã?¨bot,1
http://niku-kyu003.appspot.com/?locale=ja,ã?¸ã?¨ã?³ã??ã?£ã?¢ å¤§é?¸,1
http://no.nl/,No.nl,1
http://nobokko.blog8.fc2.com/blog-entry-404.html,mobilenewsåº?å??ç?¨,1
http://nononanamibot.appspot.com/?locale=ja,ä»®é?¢ã?©ã?¤ã??ã?¼é?¨,1
http://notice.tistory.com/1357,Tistory2Tweet,1
http://notresponding.tk/,Not Responding,5
http://nowplayingplugin.com/,Now Playing,4
http://npsptter.dip.jp/,N-PSPã?£ã??ã?¼,3
http://nuqar.com/,http://nuqar.com/,1
http://occupylosangeles.org,Occupy Los Angeles,1
http://officeelectronicsstore.com/,OfficeElectronics,2
http://oi.com,oi.com,1
http://oketter.okwave.jp/,OKetter,1
http://okinawa-jp.net/,okinawa_jp_net,3
http://okinawa.web-special.jp,webspecial.jp,1
http://omisenomikata.jp/,omisenomikata,1
http://onegotter.1gokan.com/bot.php?id=maria0_bot,ã??ã?¼ã??ã?¼ã?£ã??ã?¼,2
http://onlineshoppingbest.com,onlineshoppingbestdotcom,1
http://onlywire.com/,OnlyWire / Official App,2
http://orangatame.com/products/openbeak/,OpenBeak,2
http://orangotag.com/,Orangotag,3
http://osako43bot.blog101.fc2.com/,é?? æ?¥ æµ· å²¸ ,1
http://ouyukibot.appspot.com/?locale=ja,ç??é?ªã?¼ã?£ã?¨ä½?ã??,1
http://oxkinaxwaxokinawa.ti-da.net/,ã?¯ã??ã?¸ã?£ã??ã??ã?£ã?³ï¼ å¤§ã??ã?ªã??æ²?ç¸?,1
http://ozora.zoku-sei.com/Entry/1/,ã?­ã?£ã??ã??ã?­ã?¼ã??é?¸,1
http://pacn-twit.channel.or.jp/auth/,PAC'N TWIT,1
http://pankia.com/,pankia,1
http://paper.li,Paper.li,12
http://path.com/,Path 2.0,13
http://pc.animelo.jp/,Milky Holmes Alarm App,1
http://pene-twitter.eciton.lolipop.jp,ã??ã?©ã?³ã?¹ã??ã??ã??ã??.,1
http://pepsisoundoff.com,Soundoff,1
http://perfectquran.com,The Perfect Quran,1
http://peropero.jp,ã?ºã??ã?£ã??ã?¼ Perottr,6
http://petrolina1.com.br/,petrolina1,1
http://pha22.net/twitterbot/,EasyBotter,60
http://pha22.net/twitterbot/,æ¾?ä¹?æ±?å­¦å??å¸¸è?¥å¯®,1
http://pha22.net/twitterbot/2.0/test.php,ã?¦ã?¿ã??ã?³ã?®å¿?ã?®ã?ªã??,1
http://phnxapp.com,phnx,5
http://photobucket.com,My Photobucket,1
http://picplz.com/,picplz,2
http://ping.fm/,Ping.fm,41
http://pinterest.com,Pinterest,8
http://pixiv.cc/latte2.ninpocha/archives/2672765.html,å? è?¤æ??,1
http://planetmeteos.com/introduction/intro_01.html#oreana,é??ã??åº?ã??æ??æ??ã?ªã?¬ã?¢ã??ã?®ã?©ã??ã??,1
http://play140.com,TAG: The Acronym Game,1
http://playispeace.com/blog/470/twitter-bot-tukkomimura,tukkomimura,1
http://playmobsterworld.com,Mobster World,1
http://pluggio.com,Pluggio,1
http://plurk.com,Plurk,12
http://plusist.com,Plusist,1
http://pokevega.appbank.net/index.html,Get! PocketVegas,18
http://pontakuji.ponta.jp/,Pontaã??ã??ã?¢ã??ã?ª,4
http://portablegeneratoronline.com,Portable Generator Online,1
http://posterous.com,Posterous,3
http://pow.xii.jp/zero/,ã??ã??ã??ã??,1
http://press54.com,press54com,1
http://pressurecannershop.com,Pressure Canner Shop Review,1
http://pro-object.info/,inventnew application,1
http://projects.playwell.jp/go/Saezuri,Saezuri,277
http://proteinos-weavrs.appspot.com,proteinos-weavrs,1
http://proyectoasia.com,ProyectoAsia-Radio,1
http://psptter.dip.jp/,PSPã?£ã??ã?¼,23
http://publicize.wp.com/,WordPress.com,20
http://pukplay.co,Pplay app,1
http://puppytweet.com/,Puppy Tweets,1
http://qa-now.com/,ã??Q&Aã?ªã??ã??,1
http://qs-software.jpn.org/,dmmblot,1
http://quintr.net/appli/pictriver/,PictRiver,1
http://quotetank.com,QuoteTank Minutely,1
http://r-tm.jp/,Realtime love,6
http://r.tabelog.com/tokyo/A1301/A130101/rvw/COND-0-1-2-0/D-dt/1/,TabelogGinza,1
http://radian6.com,Radian6 Conversation Sidebar,1
http://rakubots.kissa.jp/,rakubo2,8
http://ranbot.blog27.fc2.com/,å¹»æ?³é?·ã?®ä½?å?¦ã??,1
http://ranknow.biz,twitrankingkeyword,1
http://re-tweet.net/,ã?¢ã?¹ã?¯ï¼?ã?ªã??ã?¤ã?¼ã??,1
http://read2ch.com,xi_news,1
http://real-result.tk,NevzorovaL0ve,1
http://real-result.tk,NicePomoshneg,1
http://real.decoo.jp/,Decooã?ªã?¢ã?«,2
http://realty.newsline.com.ua/twitter.php,realtynewsline,1
http://rebelizm.com/bot/,ã??ã?«ã?µã?¬ã? ã?ºã?»ã?­ã??ã??,1
http://red-badger.com,Birdsong for Windows Phone,1
http://reederapp.com,Reeder,3
http://reisei0jyone2.jugem.jp/?eid=2,å­£å°?æ??ã?»ç??è°·ç¥?ç¤¾,1
http://rep.licants.org,rep.licants.org,1
http://reteaualiterara.ning.com,Reteaua literara,1
http://retwedia.com,Retwedia.com,5
http://retweettweet.com,ReTweetTweet,1
http://rio7th.s370.xrea.com/,ã?¨ã??ã??è§¦æ??ã?®è¶?ç?¾å??ç ²ï¼?TweetLilyGunï¼?,1
http://rockmelt.com,RockMelt,22
http://rosaecrucis.blog129.fc2.com/,è??è??å??å­?æ?¢å?µç¤¾,1
http://rose.ni-3.net/Entry/1/,ã?«ã??ã?§ã?ªã?¬ã??ã?¦ã?«ã?®ä¸­,1
http://rraurl.com,rraurl,1
http://rthk.hk,rthklocal_c1,1
http://runkeeper.com,RunKeeper,3
http://runninggpssale.com,runninggpssale,1
http://sandaysoft.com/,Sandaysoft Cumulus,3
http://sandbox5219433.appspot.com,testtweet5219433,1
http://sarahamalia.us,sarah app,2
http://satochi87-bot.sblo.jp/,(Â´â??Jï½?),1
http://scooptter.biz/,scooptter,1
http://score--live.com/,score--live.com,1
http://screamradius.com,screamradius,1
http://sdd.ath.cx/imouto/,imouto_bot,1
http://seeems.com,tracer,1
http://seesmic.com/,Seesmic,213
http://seesmic.com/seesmic_desktop/sd2,Seesmic Desktop,3
http://seesmic.com/seesmic_mobile/blackberry/,Seesmic for BlackBerry,1
http://seoulbus.astroframe.com/,Seoul Bus,1
http://service.sakuraweb.com/fuyutiger/,fuyutiger,14
http://sgBEAT.com/,sgBEAT,1
http://shape-love.blogspot.com/,ApiExp,1
http://shootingstar067.com/,ShootingStar,15
http://shopexchanges.info,ShopExchanges,1
http://shoppi.jp/,yurakucho_big_bot,1
http://shortyawards.com,Shorty Awards,21
http://shouttweet.com/welcome.html,TweetPad for TouchPad,1
http://shuca.sakura.ne.jp/ninonya_n.htm,(*.ï¾?Ï?ï¾?),1
http://simpleauthtwitter.heroku.com/,Simple Auth Tweeter,1
http://sirokoi.web.fc2.com/,ç§?å??ã?®å??ã??,1
http://sites.google.com/site/bbtweetmedia/,Tweet Media Player,1
http://sites.google.com/site/peraperaprv/Home,P3:PeraPeraPrv,12
http://sites.google.com/site/yorufukurou/,YoruFukurou,186
http://skyclothing.info,ClothesFashions,1
http://skygatespace.appspot.com/,æ??æ??å­¦å??è ?åº§å¯®,1
http://skyviapp.com,Skyvi,1
http://slizzerd.ly,getslizzerd,1
