url,name,count
http://v-colosseum.com,v-colosseum,2
http://v2c.s50.xrea.com/,V2C,11
http://victorique2.blog.fc2.com/,ã??ã??ã?·ã??ã?£ã??ã?¼â?ªâ?ª,1
http://videos.anglosearch.com,Anglosearch.com,1
http://vimeo.com,Vimeo,1
http://vk.com,vk.com pages,30
http://vk.com,vk.com,83
http://vkontakte.ru/svobodnie.ludi,auto1,1
http://votebyip.com,votebyip,1
http://vouchar.net,vouchar_glasgow,1
http://wabeno.club.officelive.com/www/reunion/60s.mht,RS232,2
http://walhai.jugem.jp/,è??å¾³ã?®é¤¨,1
http://washingmachineusa.com,Washing Machine USA,1
http://wcvbcreative.com/,NC5 Re-Tweets,1
http://web.me.com/caizer,TweetTime for iPad,1
http://webpartner.com,WebPartner,3
http://weheartit.com,weheartit.com,8
http://whatpulse.org,WhatPulse Tweets,1
http://who.unfollowed.me,Who Unfollowed Me,1
http://wikiwiki.jp/ersword/?%C4%C0%A4%F3%A4%C0%A5%EC%A5%B7%A5%A2%A5%E0,ã?§ã?¾ã?¼ã??ã??,1
http://windowsphone.com/s?appid=4cde5478-9ccd-47d4-8062-55446740f51a,Tweet It! for Windows Phone,1
http://wordpress.org/extend/plugins/twitter-publisher/,TwitPublisher,1
http://workingreen.de,work in GREEN,1
http://wso.li,WordSocial,1
http://www.06.com.au/,Lighting Shop AU,1
http://www.1004story.com,ë??ë??ì??ê°?ë?¤,2
http://www.11st.co.kr,11st Web,1
http://www.1st-movers.com/,AutoTweet Connector,7
http://www.8d.com.au,8d Pop Culture Shop,1
http://www.8rich.net/tw/,Tsubuyaki App,1
http://www.90teknoloji.com,doksantr,1
http://www.AmsterDATA.nl,AmsterDATA,1
http://www.BigFoxNews.com,BigFoxNews,1
http://www.Blackipres.com,New  postsjhvkjb,1
http://www.DynamicTweets.com,Dynamic Tweets,1
http://www.FanBridge.com/r/twitter/,FanBridge,1
http://www.GroupTweet.com,GroupTweet,7
http://www.NieuwsPolitie.nl/,NieuwsPolitie7,1
http://www.TechHit.com/TwInbox/,TwInbox,1
http://www.TheDailyVibe.net,The Daily Vibe Affirmation,1
http://www.TweetJamz.com,TweetJamz,11
http://www.WindowsPhone.com/,WindowsLive,8
http://www.aanbod.be,AanbodBE,1
http://www.abc.anana.com,ABC_Channel,1
http://www.abestcellphone.com/,BestCellphone,1
http://www.aboutmyway.com,Aboutmyway.com Retweet App,1
http://www.abvio.com/runmeter/,Runmeter,2
http://www.abvio.com/walkmeter/,Walkmeter,1
http://www.acer.com,SocialJogger,1
http://www.addSeguidores211742.com.br,iAdd Seguidores 211742,15
http://www.addictweet.com,Addictweet Mobile,14
http://www.adlesse.com,Adlesse,1
http://www.afreeca.com,ì??í??ë¦¬ì¹´ - afreeca,6
http://www.airportview.net/,AvSpec Feed,1
http://www.ajaymatharu.com/,Tweet Old Post,37
http://www.alcatel-mobilephones.com,Alcatel mTweet,4
http://www.aldoja.com,Ø­Ø¯Ø« Ù?Ù? Ù?Ø«Ù? Ù?Ø°Ø§ Ø§Ù?Ù?Ù?Ù?,1
http://www.alertas.cl,Alertas.cl,2
http://www.alfoo.org/diary46/butler_bot/,ï¾?ï¾?ï½³ï½¨ï¾?ï½½ï¾?ï¾?ï½°ï¾?ã??å?·äº?æ§?ã?®é?¨å±?,1
http://www.allus.com,BigBang_Allus,1
http://www.allvoices.com,Allvoices.com,1
http://www.alphonsolabs.com/,Pulse News,3
http://www.ameba.jp,ã?¢ã?¡ã?¼ã??ã?½ã?¼ã?·ã?£ã?«ã??ã?©ã??ã??ã??ã?©ã?¼ã? ,2
http://www.ameba.jp/,Ameba for Android,2
http://www.ameba.jp/,guppi,1
http://www.androians.com/,SKY Androian,35
http://www.androlib.com/android.application.com-matsumo-installnow-nBBt.aspx,installNow,1
http://www.annuncigratuiti.org,AnnunciGratuiti.org,1
http://www.aooqp.com/,aooqp,1
http://www.aplus-app.com,A.plus App,1
http://www.apparentsoft.com/socialite,Socialite.app,1
http://www.apple.com,Camera on iOS,28
http://www.apple.com,Photos on iOS,27
http://www.apple.com,Safari on iOS,9
http://www.apple.com,YouTube on iOS,14
http://www.apple.com,iOS,3
http://www.apple.com/itunes/ping/,iTunes Ping,1
http://www.asincode.com/ranking/dvd,æ? ç?» ã??ã?©ã?? DVDã?®é??è²©,1
http://www.asincode.com/ranking/toys,ã??ã??ã?¡ã??ã?®é??è²©,3
http://www.auction.co.kr,eBayAuction,1
http://www.azumio.com,Azumio,1
http://www.bada.com,Samsung Mobile bada,2
http://www.bandainamcogames.co.jp/am/vg/wanganmaxi3dxplus/,SPEEDSHOP ã??ã??ã??,2
http://www.bandainamcogames.co.jp/mobile/k/iphone/kittytw/,Hello Kitty app,1
http://www.bandsintown.com/facebookapp?came_from=16,Bandsintown,1
http://www.bannerweb.ch/unsere-leistungen/wordpress-dev/simple-twitter-status-updates/,Simple Twi. Status Updates,1
http://www.barnesandnoble.com,NOOK,1
http://www.bazaarvoice.com/static/curious-about-tweetconnect/,TweetConnect,1
http://www.bedrijventekoop.nl,Bedrijventekoop.nl,1
http://www.bicycle-parts.com.au,Bicycle Parts Australia,1
http://www.bif-fairs.com,BIF FAIRS,1
http://www.bigcho.co,phaser,1
http://www.biglobe.ne.jp/,NEC Pipli Viewer,1
http://www.binreminded.com,binReminded,2
http://www.bitak.net/twitter/,bitak.net publisher,1
http://www.bonhumor.com,B0NHUM0R,1
http://www.boostdirectory.com,boostdirectory.com,1
http://www.botize.com,Botize,8
http://www.boxwoodtech.com,CareerCenter,1
http://www.bravenewcode.com/products/wordtwit,WordTwit Plugin,12
http://www.brizzly.com,Brizzly,5
http://www.broadbean.com,Adcourier,5
http://www.brokertips.co.uk,Broker Tips UK,1
http://www.bullhornreach.com/,Bullhorn Reach,6
http://www.buoyalarm.com,Buoy Alarm,2
http://www.buzzcapture.com,Buzzcapture,1
http://www.calciotweeting.com,CT-Catania,1
http://www.campussportsconnection.com,Campus Sports Connection,1
http://www.canalaiz.it/,SocialInform,2
http://www.captureplay.com,CapturePlay Live,1
http://www.cardcaptorsakura.jp/ha_bot,ç§?ç«?æ¡?ã??ä¸?å¥³å­?é«?ç­?å­¦æ ¡,1
http://www.catsone.com,CATS Applicant Tracking System,3
http://www.chambermaster.com,ChamberMaster,1
http://www.chavez.org.ve,MisionCHC,1
http://www.churpchurp.com,Churp Churp,1
http://www.citytweet.nl,Citytweet,1
http://www.codeceleb.com,Travel Deals Alerts CC,1
http://www.companies-list.net,Companies List,1
http://www.constantcontact.com,Constant Contact,6
http://www.cootoo.co.kr,cootoo,1
http://www.cosmicbreak.jp/,CosmicBreak,3
http://www.coupodon.com/,storewithcoupon1,1
http://www.coyhaiquedatos.cl,Publicaciones CoyhaiqueDatos.cl,1
http://www.crouto.com/teewee,Teewee,80
http://www.crowy.net/,Crowy,2
http://www.cultstory.com,ì? ëª?ì?°ì??ì?¸ í?¸ì??,1
http://www.cw4u.com/blog/,twWebt,1
http://www.cyworld.com,ì?¸ì?´ì??ë?? ë¯¸ë??í??í?¼,1
http://www.dailydeal.io,Daily Dealio,1
http://www.dailymile.com,dailymile,3
http://www.daum.net,Daum,1
http://www.decor.ua/,decor_twit,1
http://www.deep.fm,DeepFM - Now Playing,1
http://www.delist.jp/,DelistarRealtimeInfo,1
http://www.destroytwitter.com,DestroyTwitter,13
http://www.digital2b.com,Digital2B.com,1
http://www.digsby.com/?utm_campaign=twitter,Digsby,6
http://www.discountbrashop.com,Bras Reviews & Shop,2
http://www.dnscook.net,dnscookApp,1
http://www.docodemo.jp/twil/,Twil2 (Tweet Anytime,Anywhere by Mail),57
http://www.dojispace.com,Stock Screener,3
http://www.dragonmobileapps.com/index.html,Dragon Dictation,2
http://www.dropbox.com,DropboxÂ ,1
http://www.eboss.co.uk,eBoss Recruitment Software,1
http://www.echofon.com/,Echofon,1953
http://www.echofon.com/,Ð?chofÐ¾n,8
http://www.echofon.com/twitter/ipad/,Echofon for iPadÂ®,1
http://www.ekispresso.com/stations/1615,loveKichijoji,1
http://www.elchisme.net,elchisme,1
http://www.elifemonitor.com/,Tweetmeter,1
http://www.elsabelonada.com,El Sabelonada,1
http://www.emailvision.com,Emailvision,1
http://www.emmettmachine.com,Emmett Machine,1
http://www.endomondo.com,Endomondo,1
http://www.enps.com,ENPS,1
http://www.europetrucks.eu/,EuropeTrucks,1
http://www.eurovisionvideo.com,Eurovision Video,1
http://www.exaporn.com/,exaporn tweet,1
http://www.exblog.jp/,excite blog,4
http://www.facebook.com/twitter,Facebook,763
http://www.fair-news.de,FN Dienstleistungen App,1
http://www.fair-news.de,FN Gesundheit App,1
http://www.fanfeedr.com,FanFeedr,1
http://www.fanstep.net,Fanstep Sports Fan  ,1
http://www.fashionmodeldirectory.com,FashionModelDirectory.com,1
http://www.fcinter1908.it,FCInter1908.it iOS,1
http://www.feedblitz.com/f/f.fbz?help/default#twitter,FeedBlitz,5
http://www.feedly.com,feedly,2
http://www.feedsntweets.nl/,Feeds'n'Tweets,1
http://www.feel-on.com/ja/iphone/index.html,Feel on! iPhoneç??,7
http://www.fenrir-inc.com/jp/snapcrab/,SnapCrab,1
http://www.feynman.co.jp,è?²æ??ã?²ã?¼ã?  MEGU,7
http://www.flight.co.jp/iPhone/TweetMe/,TweetMe for iPhone,14
http://www.flipboard.com,Flipboard,14
http://www.flogvip.net,FlogVIP.net,1
http://www.followeet.com,Followeet,1
http://www.followinfaith.com,His Word,1
http://www.footballmanager.com,Football Manager Handheld,1
http://www.forcetweet.nl,ForceTweet,1
http://www.freeindex.co.uk,FreeIndex.co.uk,1
http://www.frequency.com,Frequency,1
http://www.froo.com,Froo! Smart Social,1
http://www.fullsearch.com.ar/,FULLSearch,1
http://www.fullseat.com,Fullseat,1
http://www.fusiontech.me/wordpress/wordpress-tweeter/,WPTweeter,4
http://www.garzonbienesraices.net,GBR,1
http://www.gcmsoftware.com,GCMSocial,1
http://www.geekfreelancers.com,Geek Freelancers,5
http://www.gensoukyou.org/,æ?±æ?¹å¹»æ?³é­?é?²,4
http://www.geocities.jp/twicli/,twicli,8
http://www.geocities.jp/yurippe_bot/,æ­»ã??ã? ä¸?ç??æ?¦ç·?,2
http://www.gestionaleauto.com,GestionaleAuto.com,2
http://www.globalmediapost.com,GlobalMediaPost,1
http://www.gmarket.co.kr,Gmarket,2
http://www.gokpop.com/,GoKpop Awards,1
http://www.goodreads.com,Goodreads,1
http://www.goodtemps.org,GoodTemps.org,1
http://www.google.co.jp,æ??æ??å­¦å??å¼?é??é?¨å®¤,3
http://www.google.co.jp,æ°´é?·æ?? å?¤é??å®¶,1
http://www.google.co.jp/,ç?«ã?®å?½ã??ã??,1
http://www.google.com,è°¢è°¢ä½ ä¸?å®¶é?¨,1
http://www.google.com/,Google,275
http://www.google.com/,å??æ?¨,2
http://www.googleclassifieds.com,oxyclassi,1
http://www.gwtlm.com/,FreightBoard,1
http://www.h-fj.com/blog/,TWTunes,4
http://www.haberpan.com,Haber Pan,1
http://www.hadermann.be/callback,Comments Poster,1
http://www.handibanque.fr,HandiBanque,1
http://www.handmark.com,TweetCaster for WP7,6
http://www.handmark.com,TweetCaster for iOS,112
http://www.happy.co.th/social,Social App by dtac,15
http://www.harrypotter-letrain.com/,ã??ã?ªã?¼ã?»ã??ã??ã?¿ã?¼ ã?°ã??ã?º,3
http://www.hatena.ne.jp/guide/twitter,Hatena,6
http://www.homeplaza.de,Home-plaza.de,1
http://www.hootsuite.com,HootSuite,592
http://www.hotpepper.jp,Hotpepper,2
http://www.hraparak.am,Hraparak.am,1
http://www.hrus.co.il,HRus.co.il,1
http://www.htc.com, HTC Peep,65
http://www.htc.com,HTC Peep,2
http://www.huawei.com,Huawei Social Phone,1
http://www.hubspot.com/,HubSpot,1
http://www.huffingtonpost.com,The Huffington Post,8
http://www.hypestat.com,HypeStat,2
http://www.hyves.nl/profielbeheer/external/mashup/twitter.com/,Hyves,1
http://www.icebirdapp.com,Icebird for iOS,2
http://www.icontact.com,iContact's Social Tools,1
http://www.icq.com/download/icq/,ICQ Feeds,1
http://www.idol24.net/,idol24net,1
http://www.ihavenone.foo,oudwijf,1
http://www.imagineer.co.jp/,twippa,3
http://www.immoproxio.be,ImmoKortrijk,1
http://www.incansoft.com,Incansoft RSS2Tweet,1
http://www.infraware.co.kr,Mobile Posting Browser,1
http://www.ingegroeidenagel.net,RGGIndy,1
http://www.innovations.com,YogaPilatesRankin,1
http://www.inovationstyle.com,YukataRanking,1
http://www.intel.co.jp/jp/tomorrow/city/index.htm,Intel Tweet City,8
http://www.iomise.com,iOmiseShare,3
http://www.ipedal.com,iPedal.com News Feed,1
http://www.iskoot.com/products/att-social-net,AT&T Social Net,1
http://www.isop.co.jp/main/kakugen.htm,ganchikuoh,1
http://www.itaste.com,itaste_infos,1
http://www.itsmymarket.com/,itsmymarket.com,1
http://www.jatis.com,Hape  Esia,8
http://www.jibemobile.com,Jibe Mobile App,4
http://www.jmobileapps.com/webos/,Yak Free,5
http://www.jstwi.com/kurotwi/,KuroTwi,5
http://www.justsystems.com/jp/products/tweetatok/,Tweet ATOK,61
http://www.kirisame.info/bot/,æ??è?²ã??ã?¹ã?¿ã?¼ã?¹ã??ã?¼ã?¯,1
http://www.kissdum.com/,ã??ã??ã??ã??ã?£ã??ã?¼ã?£ã?¦ã?ªã??ã? ã??,2
http://www.kk.com,newkk,3
http://www.kore.yoyakutter.info/index.php,yoyakutter,1
http://www.krupashankar.com/tam,tamiltweet,1
http://www.lared.cl/,LaRed,1
http://www.last-outpost.co.uk,LastOutpostUK,1
http://www.lg.com,LG Phone,53
http://www.lg.com,LG_Phone,2
http://www.lguplus.com/,LG U+ ì??ì??ë§¤ë??ì ?,1
http://www.lifeiscrime.com,Life is Crime,3
http://www.lightbox.com,Lightbox for Android,2
http://www.lightwoods.org,Lightwoods Reviews,1
http://www.likemytweets.com/,Like My Tweets,23
http://www.linkedin.com/,LinkedIn,30
http://www.linksalpha.com/,LinksAlpha,24
http://www.littlerocknews.org,Little Rock News,Inc.,1
http://www.livejournal.com/,LiveJournal.com,4
http://www.livere.co.kr,S.R.S LiveRe!    lol,1
http://www.livestream.com,Chat Widget,2
http://www.log85.com,Corrector,1
http://www.log85.com,NEM,1
http://www.lovemoments.co.uk,LM Update,1
http://www.lucianolopes.com/unfollow,Unfollow Finder,3
http://www.luuux.com,luuux_app,1
http://www.mailchimp.com,MailChimp,2
http://www.manmademag.com/de/,ManmadeMag de,1
http://www.mbok.jp/_l?u=7415027,snowdrops_love,1
http://www.mccannserver.com/,MilimMilim,1
http://www.media.kyoto-u.ac.jp/ja/access/,å??ã?¡ã??ã?£,1
http://www.medicalresource.co.uk,Site feed 03,1
http://www.melon.com,MelOn,2
http://www.meltwaterbuzz.com,Meltwater Buzz,1
http://www.metroclub.be,MetroClub.be,1
http://www.metropcs.com/,MobileIM,4
http://www.metrotwit.com/,MetroTwit,23
http://www.mieveningout.com,mieveningout.com,1
http://www.misuzilla.org/dist/net/twitterircgateway/,TweetIrcGateway,6
http://www.miyowa.com,Hape Esia,6
http://www.mjnet.co.jp,mjnet_new,1
http://www.mondaq.com,Mondaq_Tweet,1
http://www.moshimo.com/top/348849/,ã??ã??ã??ã??ã?­ã??ã??ã?·ã??ã??ã?³ã?°,1
http://www.motorola.com,DROID,4
http://www.motorola.com,MOTOBLUR,8
http://www.motorola.com,Motorola mTweet,27
http://www.mouthshut.com/index.php,Mouthshut.com,1
http://www.movatwi.jp,ã?¢ã??ã??ã?¤ / www.movatwi.jp .,169
http://www.movatwi.jp,ã?¢ã??ã??ã?¤ / www.movatwi.jp,391
http://www.movatwi.jp,ã?¢ã??ã??ã?¤,37
http://www.movatwi.jp,ã?¢ã??ã??ã?¤smart / www.movatwi.jp,17
http://www.msng.info/,Botå·¥å ´,1
http://www.mthorne.co.uk,FestivalPlaylist,1
http://www.mutualmind.com,MutualMind,1
http://www.mybdesign.com/iphone/itm/,In the Mood for iPhone,1
http://www.mybdesign.com/itm/,In the Mood for Dashboard,1
http://www.mysite.com,th4utwitupdates,1
http://www.myspace.com/sync,MySpace,13
http://www.myyearbook.com/,myYearbook Share,7
http://www.mz3.jp/,TkMixiViewer,3
http://www.naharnet.com,Naharnet,1
http://www.nairatweets.net/,Nairatwts Network,1
http://www.nambu.com/,Nambu,1
http://www.nancyziering.com,NZ-twit,1
http://www.nationalpetregister.org,Pet Register API,1
http://www.nazrin.jp/,ã??ã?ºã?¼ã?ªã?³ã?©ã?³ã??,1
http://www.nethouseprices.com,NHP_Cramlington,1
http://www.nethouseprices.com,NHP_Dawlish,1
http://www.nethouseprices.com,NHP_HoughtnRegs,1
http://www.nethouseprices.com,NHP_Southsea,1
http://www.netmile.co.jp/,NetMile,1
http://www.networkedblogs.com/,NetworkedBlogs,17
http://www.news-republic.com,News Republic,1
http://www.news24.com,News24 iPhone App,1
http://www.nhk-ep.co.jp/,è¨?ã??ã? ã??diet,1
http://www.nhk-ep.co.jp/,è¨?ã??ã? ã??dietAndroid,1
http://www.nibirutech.com,TwitBird,170
http://www.nibirutech.com/,TwitBird iPad,2
http://www.nibirutech.com/mobilerss-google-reader-iphone.html,MobileRSS,1
http://www.nicovideo.jp/,ã??ã?³ã??ã?³å??ç?»,55
http://www.nieuwsvideos.com,Nieuwsvideos.com,1
http://www.nike.com,Nike Application,3
http://www.nimbuzz.com,Nimbuzz Mobile,45
http://www.ning.com,a Ning Network,1
http://www.nokia.com,Mobile client,7
http://www.nokia.com,Nokia Connect,1
http://www.noodls.com,NoodlsHouseholdFeed,1
http://www.noodls.com,noodlsFinanceFeed,1
http://www.noodls.com,noodlsRetailFeed,1
http://www.norad.de,Glastopf API,1
http://www.nordhausen.net/cms/account/connect_twitter/,nnz-streams,1
http://www.npdiario.dominiotemporario.com,NpTemp,1
http://www.objectiveapps.com,Simple Truths iPhone App,1
http://www.officerep.net,OfficeRep Reviews,1
http://www.oliverquinlan.com/liveblogs,Oliver Quinlan's Liveblogs,1
http://www.olleh.com,@olleh,1
http://www.olleh.tk/,ì?¬ë ?í?¡(olleh talk),5
http://www.onlinecagefighting.com,OnlineCageFighting.com,1
http://www.oqueusar.com.br,OqueUsar ,1
http://www.oralco.es/,newtter,1
http://www.orkut.com.br/Main#Community?cmm=114001900,Cidade Maravilhosa: Rio,5
http://www.osfoora.com,Osfoora HD,4
http://www.osfoora.com,Osfoora for iPhone,80
http://www.osfoora.com/,Ð?sfoora for iPhone,1
http://www.ozetgec.com,ozetgec.com,1
http://www.p-shop.info,brand item up,1
http://www.p-world.co.jp/tokyo/,P-WORLD_tokyo,1
http://www.p2000zhz-rr.nl,P2000 Gelderland Noord Oost,1
http://www.pahoo.org/e-soul/webtech/php06/php06-25-01.shtm,PahooTweet,1
http://www.paktolos.com/tripland/,Tripland,1
http://www.panoramicsoft.com/mobileapps/motweets/moTweets.php,Panoramic moTweets,15
http://www.patiowood.net,Outdoor Living Reviews,1
http://www.pdpp.ru/,PDPP.RU,1
http://www.pearltrees.com,Pearltrees Account,1
http://www.peejstudio.com/iphone/holybible/,Holy Bible,1
http://www.pennantchase.com,Pennant Chase,1
http://www.petshoppe.co.uk,Pet Shoppe UK,1
http://www.photo4me.com/canvasprints/john-d-hare,JohnDHare,1
http://www.piggy-code.co.uk,piggy-code coupon codes,1
http://www.pixiv.net/member.php?id=265069,312å?·,1
http://www.pixiv.net/member_illust.php?mode=medium&illust_id=15029628,ã?ªã?³ã?´å??,1
http://www.pixiv.net/member_illust.php?mode=medium&illust_id=17926534,ã??ã?¼ã?®ã??ã??ã?¡,1
http://www.pizza.com/,Pizza.,1
http://www.playstation.com/,PlayStationÂ®Vita,19
